category,description,path,status,size_bytes,modified_at,sha256
metrics,Reproducibility snapshot file hashes,tables/reproducibility_snapshot_files.csv,ok,2891,2026-06-06T20:10:57,0d24335716968fe761efa6c25d035a2d1057f8a3989f008de0132a6831bcda72
metrics,Reproducibility snapshot packages,tables/reproducibility_snapshot_packages.csv,ok,282,2026-06-06T20:10:57,825f2aa4ada5d28699f7069e5b2242946f742dca3797c1cf674c99a85caa1379
metrics,Validation-selected publication metrics,tables/validation_selected_publication_metrics.csv,ok,2257,2026-06-06T19:41:00,392f30533e81c69f0f5b882eaaae519193fa97e66de8510b1ca7ef8dbcc1790d
metrics,Distributional robust selected metrics,tables/distributional_robust_best_metrics.csv,ok,4172,2026-06-06T19:11:06,7a28870dd7b57e122189351d32bd74855e99c5fb66795e874cbd9cdddfb65311
metrics,Random five-fold cross-validation metrics,tables/random_fivefold_cv_metrics.csv,ok,26622,2026-06-06T19:12:17,854a79d2e004e4ea92507b6274183ae6ae8f827c83a7d75eb2f126d099f4e107
metrics,Random five-fold cross-validation selected metrics,tables/random_fivefold_cv_best_metrics.csv,ok,1216,2026-06-06T19:12:17,e6523931849c48325ceedee6c138d43e9db4b66b6f4ebada549f8924c956cd96
metrics,Fixed spatial background residual model metrics,tables/spatial_baseline_residual_fixed_metrics.csv,ok,25740,2026-06-06T19:07:04,f17251fea95732cddcdb0a30aafda261afe15696985105186029ea52e4b137bd
metrics,Fixed spatial background residual selected metrics,tables/spatial_baseline_residual_fixed_best_metrics.csv,ok,1737,2026-06-06T19:07:04,3fb6e44d12dfb2f422d9c6e6dde3d6fc10e77532556d423f50b55927ffe65154
metrics,Three validation strategy summary,tables/validation_strategy_summary.csv,ok,1199,2026-06-06T20:11:07,8d649381f38526f247f68dec7d0bbf786da8328c0403bfea0db029de1be76c7b
metrics,Framework M0-M6 ablation summary,tables/framework_module_ablation_summary.csv,ok,2333,2026-06-06T20:11:07,85899f83c9ca7714717ffad3f75eb1916b783dc932106b8414f76fdde346ae07
metrics,Framework M0-M6 ablation details,tables/framework_module_ablation_m0_m6.csv,ok,21717,2026-06-06T20:11:07,52c0116b9a69a68ab6fe344d623083df506d1d97f348a5c44056e076cebceecd
metrics,Framework M0-M6 ablation machine-readable summary,tables/framework_module_ablation_summary.json,ok,6620,2026-06-06T20:11:07,920c023ac5e93e7c0c33b9b7a465aefa2927050af099b78cc9092520bac469f9
metrics,Spatial block cross-validation selected metrics,tables/spatial_block_cv_best_metrics.csv,ok,1569,2026-06-06T19:15:48,613108abc10bbb3f05e8712111272d1195473746886ac36321658277b8f52287
metrics,Distribution-guided spatial quantile metrics,tables/distribution_guided_spatial_quantile_metrics.csv,ok,4745,2026-06-06T19:23:07,1179e6e275b9f8d62df63a758b8b75f563c04b7530c277873a02a15f58affe26
metrics,Yearwise spatial quantile selected metrics,tables/spatial_quantile_yearwise_validated_best_metrics.csv,ok,2426,2026-06-06T19:40:56,07abddf281666ff53b6b9a15c1759ab17bbcf4ea157ce6f2bd59ad8765308c81
metrics,Yearwise validation-selected publication metrics,tables/yearwise_validation_selected_publication_metrics.csv,ok,2401,2026-06-06T19:41:00,61ad39d94bcb4b664a22fc87d3da7d7f45446ac8819b75382c97e057882f8223
metrics,Publication yearwise error summary,tables/publication_yearwise_error_summary.csv,ok,952,2026-06-06T19:41:12,51da84e0001d4e496b49f37e0b4011bd3bf5b6fac8aeb6419d242361b5eeaee4
metrics,Target distribution shift metrics,tables/target_distribution_shift_metrics.csv,ok,1133,2026-06-06T19:41:11,edbb7f0c6793130d79d21267330d8ddc57b250d85b0e075cd16e4f25ac674d18
metrics,Leakage and publication reproducibility audit,tables/leakage_publication_audit.csv,ok,3118,2026-06-06T20:11:40,b87153dc9fbd1b0effe0d1d966f150db08e8a864e73225108bb6b6169c42bd63
metrics,Leakage and publication reproducibility audit summary,tables/leakage_publication_audit_summary.json,ok,320,2026-06-06T20:11:40,1f6bf13b5b8e77698aa1be8e6ce3d3cd47eddea345cd3488e118dd56c9cd4f31
metrics,Tiered result comparison,tables/tiered_result_summary.csv,ok,429,2026-06-06T19:57:01,59c6d1adccf0ec0ad2992b574c698a78e76405a8927d36f8916a57878b1d85fd
metrics,Training fit diagnostics,tables/training_fit_metrics.csv,ok,23175,2026-06-06T19:58:18,890dfc536bd03634e4b94fcdcfbc7fb8a39dba285566f1ccb3ffeb6924c3f57a
metrics,Markdown local reference check summary,tables/markdown_reference_check_summary.json,ok,82,2026-06-06T20:11:40,489e06df7751ea9b87b1d6988267c68eeb6a4b89636896b743dad0be47459f83
metrics,Markdown local reference check details,tables/markdown_reference_check.csv,ok,61022,2026-06-06T20:11:40,f18548feed935460d313903cd999787fe26d28131e7c047c6e75a2ea2acb11ac
metrics,External covariate comparison,tables/external_covariate_best_metrics.csv,ok,5027,2026-06-06T20:03:05,9f7bd02c6ed382d4de325afc06e06ec0fefa5fc2fef82dc01b1300bb4c236c36
metrics,Risk exceedance metrics,tables/risk_exceedance_best_metrics.csv,ok,3820,2026-06-06T19:59:25,ad34c1b6e42c3b30c0c207d9c168ca057e64fdc2a99b1b0333e50ccd012bc248
metrics,Prediction interval metrics,tables/publication_prediction_interval_metrics.csv,ok,1145,2026-06-06T20:11:27,f808102a5043f43bbb68c6330e23c4ddb93b28d509c43e191f8d0065b41edda1
metrics,Publication-aligned future prediction summary,tables/publication_aligned_future_prediction_summary.csv,ok,2026,2026-06-06T20:11:12,615fe322b0818fb0e53265f6e0c204b527442ced8f236a4014aa298ba560a7cd
interpretability,SHAP importance table,tables/shap_importance.csv,ok,4597,2026-06-06T19:00:10,35a3e9d6529771c4186b2503010d724167cbcce5f07570ef39d762f5ff487aa9
interpretability,Top feature importance summary,tables/feature_importance_top_features.csv,ok,5640,2026-06-06T20:03:20,8295a616cea617936bd22c4596e4f6062643caffa18eaac891e3b52823a7c4d9
interpretability,Feature group contribution summary,tables/feature_importance_group_summary.csv,ok,1241,2026-06-06T20:03:20,9cdeb849dd2f4345d74a7f3ba3c2fbafee09178ed9d2a70856a554d980977ef8
predictions,Publication plotting predictions,results/recommended_prediction_grid_values.csv,ok,64523,2026-06-06T19:58:23,87a179b506f0f430f3179ddb2812a4e4d01674d787a27771df02572009b1159e
predictions,Future baseline predictions,results/future_predictions_baseline_2027_2035.csv,ok,5880634,2026-06-02T10:01:47,d2c3b661eb4e41722adc2af585eafc473bf1f2b49d37cf74f8c32678b7293349
predictions,Publication-aligned future predictions,results/future_predictions_publication_aligned_2027_2035.csv,ok,11741619,2026-06-06T20:11:12,dd6d89dd9221e388b875001a1c5c407c420d9178dc6375479e16c40989bbc129
predictions,Publication-aligned future prediction intervals,results/future_predictions_publication_aligned_2027_2035_intervals.csv,ok,26021382,2026-06-06T20:11:31,ca7b966927e4829e447af6d29a1a80558c6feea94bc4535377e6331e4b087aab
predictions,Future prediction intervals,results/future_predictions_baseline_2027_2035_intervals.csv,ok,26021382,2026-06-06T20:11:30,ca7b966927e4829e447af6d29a1a80558c6feea94bc4535377e6331e4b087aab
predictions,Future exceedance probabilities,results/future_exceedance_probability_2027_2035.csv,ok,61200675,2026-06-06T20:11:35,9cbc2a036b69fe28a6a8109602f0f58be68890f6e35f5ab42a15af472a529426
predictions,Distributional robust predictions,results/distributional_robust_predictions.csv,ok,90976,2026-06-06T19:11:06,731b9cbf2ce787056864faac1bcb6094c1599940d20ef6d99ffb9013d281e4d6
predictions,Random five-fold cross-validation predictions,results/random_fivefold_cv_predictions.csv,ok,2676510,2026-06-06T19:12:17,b64ec0fbd05805a343fbf5c9120c6b9d752123fa229506720d9cbd4117d4313e
predictions,Fixed spatial background residual predictions,results/spatial_baseline_residual_fixed_predictions.csv,ok,542322,2026-06-06T19:07:04,646f9dd4e06fa143ebb3de4818217f649332c746b328ca6c34d2dafdea03263a
predictions,Spatial block cross-validation predictions,results/spatial_block_cv_predictions.csv,ok,3050991,2026-06-06T19:15:48,88d64a8df5e4e146df338636a4a5da1e01cd0c8a315737116cd204707c5aba96
predictions,Distribution-guided spatial quantile predictions,results/distribution_guided_spatial_quantile_predictions.csv,ok,137607,2026-06-06T19:23:07,1c1d9d4cdee5043dcc282bb4efd8a3243b3edda0db034a84263b63676c7d1e03
figures,Publication-grade observed-predicted grid,figures/recommended_predictions/publication_grade_observed_predicted_grid.png,ok,548060,2026-06-06T19:58:21,6010e2a129643e0ad39da36cc83b856d978c80bb946024d08e93990fab882020
figures,Publication-grade R2 summary,figures/summary/publication_grade_recommended_r2.png,ok,90380,2026-06-06T20:03:19,9e95f6b06adf8b10e30ceb0225ac4f228d14904319af735e9cd903ca4c720a7d
figures,Manuscript summary overview figure,figures/manuscript_summary/manuscript_results_overview.png,ok,369868,2026-06-06T20:11:38,f962e316177013b15d192fa1ceb28c9c29b3b60b2cce080237d788f94079bd33
figures,Manuscript summary overview PDF,figures/manuscript_summary/manuscript_results_overview.pdf,ok,38330,2026-06-06T20:11:38,47ff085f680d906850df6f01d6aaab5147920410fffd1cafd6947231d77a6d47
figures,Validation sensitivity R2 summary,figures/summary/publication_validation_sensitivity_r2.png,ok,98892,2026-06-06T20:03:20,8be1b8985cf53ec7ef54fa7a7b384f1aa5bc83c8591a64ec5f3fe6b2242ff548
figures,Random five-fold R2 summary,figures/validation_strategy/random_fivefold_best_r2.png,ok,92175,2026-06-06T19:12:17,ffe95a93f6ee634a24a16d66dcd3300f816f599b93d9a120b41ac1631f5ac0e5
figures,Framework M0-M6 ablation mean R2,figures/validation_strategy/framework_module_ablation_mean_r2.png,ok,86298,2026-06-06T20:11:07,c72bc658749c85bc2b0187e5dce78b23e767c9199c1d7202b59ef8da07cfa235
figures,Framework M0-M6 ablation target heatmap,figures/validation_strategy/framework_module_ablation_target_r2_heatmap.png,ok,167007,2026-06-06T20:11:07,09b4af5864469299eeaa6828feb5a8df9bfc0934eafe8c14661338c1a3397d38
figures,Top SHAP feature heatmap,figures/feature_importance_summary/top_shap_feature_heatmap.png,ok,144147,2026-06-06T20:03:21,16888f99126afaaf093fb5d0cc136249d2c198d7d7be45b8737fbd1ff7c7ac58
figures,SHAP group contribution heatmap,figures/feature_importance_summary/shap_group_contribution_heatmap.png,ok,194942,2026-06-06T20:03:21,d9034e9f0f4386f96f32bb7cb7809e0826f26b8f96e356d9a5ff30c52e114198
figures,Top5 SHAP factors by target,figures/feature_importance_summary/top5_shap_factors_by_target.png,ok,221017,2026-06-06T20:03:22,f14b797ef1a6c938e628646407d068a11e1c6fbecf3a6956781a5de163c327c0
figures,Future q90 exceedance trend,figures/future_exceedance_probability/cfg_q90_future_exceedance_probability_trend.png,ok,74248,2026-06-06T20:11:35,e74b86c36679d559362d6918913b3a7aa9c34daa6beee3672655e0749b53c76e
figures,Future F q90 exceedance probability map,figures/future_exceedance_probability_maps/F_q90_2035_probability_map.png,ok,251911,2026-06-06T19:59:36,b407c4593643bf672844d6219e03e74a7d85052766356ba7acc2ea6019f3eb5d
figures,Spatial block CV R2 summary,figures/spatial_block_cv/spatial_block_cv_best_r2.png,ok,80745,2026-06-06T19:15:48,bb4628d0d3188e1a8f04aee9fe97bed31b923c3970969ad6353d942723f08f9a
figures,Publication yearwise RMSE heatmap,figures/yearwise_error_diagnostics/publication_yearwise_rmse_heatmap.png,ok,143035,2026-06-06T19:41:11,0b9476b4cdfa7936bf7b98cb6c985ffe51985ed5b0860f296e218d3a8347adad
models,Serialized model files,models/*.joblib,ok,100563462,,28 files
future_maps,Future baseline maps,figures/*/*_future_2035_baseline_map.png,ok,1802126,,8 files
target_figures,Target-level diagnostic figures,figures/[A-H]/*.png,ok,20075313,,120 files
