lon,lat,year,observed,protocol,target,method,model,predicted
104.161165,36.599898,2022,132.0,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,30.871495076107156
104.5686,30.7875,2022,26.6,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,42.316956929910916
111.0,35.03,2022,18.1,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,38.17414796575916
111.536729,24.341515,2022,69.4,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,45.2177969836333
111.72,36.57,2022,17.01,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,54.09375667833707
112.4539,34.6197,2022,29.77,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,45.736137750170585
112.55,37.87,2022,23.6,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,69.00279286342823
112.85,35.49,2022,22.5,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,48.212732935778675
113.3,40.09,2022,24.92,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,45.51076686314494
117.308036,38.933969,2022,26.9,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,56.03236801827049
118.3,29.5,2022,48.0,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,48.29569887026042
118.45,31.2128,2022,42.65,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,20.326404918536873
120.0,36.1,2022,32.23,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,47.68854648444732
120.15,36.25,2022,32.38,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,43.89625760478788
121.5667,37.15,2022,41.05,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,42.171874596658384
80.5515,44.20251,2023,15.956,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,40.00673163788277
103.748501,30.95307,2023,27.73,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,46.058800070014755
105.360106,27.336948,2023,43.7,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,55.30941207247369
105.424,33.563,2023,184.61,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,39.63527299453396
105.97,31.5148,2023,24.736,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,43.501065810636064
111.621655,27.881375,2023,24.5,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,33.91666793161079
113.0381,33.3216,2023,67.26,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,36.15686196809364
117.48,35.55,2023,26.42,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,41.462755330459466
120.8198,30.758,2023,33.2,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,42.84792587517708
125.23,44.03,2023,29.24,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,48.50033333746234
110.828,24.832,2024,62.61,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,46.976731310147585
111.0,35.03,2024,26.11,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,39.64862095680125
112.49,37.55,2024,16.63,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,67.60011223700991
118.0,31.75,2025,96.7,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,35.7218190299449
123.959,47.341,2026,39.4,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,35.88483130310961
126.65,45.75,2026,29.5,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,43.292481185506595
126.9607,46.652,2026,43.0,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,57.50502887815557
127.4947,50.2322,2026,42.7,temporal_2022_2026,C,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,38.00653922061641
101.07,37.78,2022,130.0,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,38.09518147392074
104.161165,36.599898,2022,311.0,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,233.6646859103844
104.5686,30.7875,2022,22.85,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,32.23627399819553
111.0,35.03,2022,23.4,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,84.17523802258619
111.536729,24.341515,2022,53.29,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,65.60902668353017
111.72,36.57,2022,50.13,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,77.0573387870456
112.4539,34.6197,2022,30.9,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,55.14204538441727
112.55,37.87,2022,30.7,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,44.68512905787651
112.85,35.49,2022,24.3,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,44.99280556898519
113.3,40.09,2022,29.33,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,42.825168796931365
117.308036,38.933969,2022,36.1,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,43.5406016454792
118.3,29.5,2022,33.0,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,60.627805355438326
118.45,31.2128,2022,42.97,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,92.2179488042889
120.0,36.1,2022,31.89,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,52.53211530612274
120.15,36.25,2022,31.89,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,43.68223646599498
121.5667,37.15,2022,45.0,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,25.738333712668336
80.5515,44.20251,2023,28.811,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,32.034499932463696
103.748501,30.95307,2023,28.1,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,34.597767909416156
105.360106,27.336948,2023,72.2,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,48.682891480504466
105.424,33.563,2023,31.18,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,26.390799335759706
105.97,31.5148,2023,25.313,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,79.50416729758109
111.621655,27.881375,2023,41.1,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,29.262284581038067
113.0381,33.3216,2023,18.28,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,45.99053963939031
117.48,35.55,2023,35.21,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,34.36459922857251
120.8198,30.758,2023,28.8,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,63.63914627252832
125.23,44.03,2023,19.82,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,32.74906413202265
110.828,24.832,2024,51.03,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,41.32066960602052
111.0,35.03,2024,27.15,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,56.80882196679872
112.49,37.55,2024,24.54,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,31.872608108923657
118.0,31.75,2025,30.0,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,23.014246365462974
123.959,47.341,2026,28.4,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,31.478888454268965
126.65,45.75,2026,28.9,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,22.55093730684991
126.9607,46.652,2026,27.2,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,20.946213245350854
127.4947,50.2322,2026,28.8,temporal_2022_2026,D,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,24.33330024806492
101.07,37.78,2022,143.66,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,38.11017591211712
104.161165,36.599898,2022,76.0,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,157.24743245777626
104.5686,30.7875,2022,33.15,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,39.29553013261888
111.0,35.03,2022,27.2,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,38.01222715230815
111.536729,24.341515,2022,38.14,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,40.90345036333253
111.72,36.57,2022,30.2,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,45.365929059463994
112.4539,34.6197,2022,50.75,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,36.522314128969114
112.55,37.87,2022,31.7,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,39.47552198208521
112.85,35.49,2022,31.1,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,40.66494529824751
113.3,40.09,2022,28.35,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,23.68179507860477
117.308036,38.933969,2022,32.9,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,33.92299664711877
118.3,29.5,2022,27.9,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,41.975723072112274
118.45,31.2128,2022,31.6,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,29.98589352334109
120.0,36.1,2022,24.0,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,35.11415458958302
120.15,36.25,2022,40.0,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,33.17274788334028
121.5667,37.15,2022,19.27,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,32.71632974017008
80.5515,44.20251,2023,30.251,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,26.92249086145852
103.748501,30.95307,2023,37.39,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,29.838862468774217
105.360106,27.336948,2023,31.1,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,42.03928402709245
105.424,33.563,2023,39.46,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,36.908530321300674
105.97,31.5148,2023,33.404,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,36.31328008516641
111.621655,27.881375,2023,38.9,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,33.23187939540041
113.0381,33.3216,2023,9.31,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,32.80502009778848
117.48,35.55,2023,30.9,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,34.64836698708211
120.8198,30.758,2023,36.5,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,30.767463014541093
125.23,44.03,2023,24.38,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,32.254405402624826
110.828,24.832,2024,106.31,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,34.053350650437146
111.0,35.03,2024,32.33,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,53.72493023830323
112.49,37.55,2024,31.47,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,57.13668677549749
118.0,31.75,2025,27.0,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,32.205901865682776
123.959,47.341,2026,29.8,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,33.5525047747836
126.65,45.75,2026,27.4,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,25.514463612136772
126.9607,46.652,2026,34.5,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,28.455098617971323
127.4947,50.2322,2026,33.9,temporal_2022_2026,E,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,30.626733013633064
101.07,37.78,2022,76.4,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,79.48601806265138
104.161165,36.599898,2022,305.0,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,147.74380398343308
104.5686,30.7875,2022,65.86,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,75.87150476259592
111.0,35.03,2022,82.9,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,93.17830619486331
111.536729,24.341515,2022,147.11,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,76.67802665637895
111.72,36.57,2022,59.15,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,134.49409655558
112.4539,34.6197,2022,50.57,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,189.5912104358398
112.55,37.87,2022,87.6,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,73.517802206207
112.85,35.49,2022,110.9,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,502.42801956270216
113.3,40.09,2022,61.22,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,80.91584750422729
117.308036,38.933969,2022,111.0,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,84.00156205850688
118.3,29.5,2022,126.0,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,177.13003615673657
118.45,31.2128,2022,66.01,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,142.8841013713955
120.0,36.1,2022,78.23,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,112.87837729800792
120.15,36.25,2022,78.23,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,133.5597102239229
121.5667,37.15,2022,84.62,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,98.2490366218591
80.5515,44.20251,2023,93.282,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,108.21578331304309
103.748501,30.95307,2023,71.84,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,108.49672359269834
105.360106,27.336948,2023,83.8,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,85.1027208102104
105.424,33.563,2023,340.23,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,76.45850188562285
105.97,31.5148,2023,78.887,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,76.32715087198436
111.621655,27.881375,2023,171.2,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,92.71126299801165
113.0381,33.3216,2023,72.18,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,84.49843490270679
117.48,35.55,2023,81.8,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,110.95689098214673
120.8198,30.758,2023,70.5,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,113.74121578255065
125.23,44.03,2023,63.25,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,97.46220069415413
110.828,24.832,2024,415.87,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,102.99502300012682
111.0,35.03,2024,72.94,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,99.94576912827178
112.49,37.55,2024,76.92,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,74.09790990663795
118.0,31.75,2025,95.0,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,70.45960879992398
123.959,47.341,2026,133.2,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,73.4219885356807
126.65,45.75,2026,105.5,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,69.06449646741443
126.9607,46.652,2026,131.1,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,69.61332403525195
127.4947,50.2322,2026,116.0,temporal_2022_2026,F,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,72.5639331717653
101.07,37.78,2022,59.3,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,68.96959383948172
104.161165,36.599898,2022,70.0,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,64.43358714886607
104.5686,30.7875,2022,62.96,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,79.54096370453047
111.0,35.03,2022,65.6,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,68.73435600091952
111.536729,24.341515,2022,194.05,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,74.92323351031072
111.72,36.57,2022,62.28,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,88.4177842298489
112.4539,34.6197,2022,63.87,temporal_2022_2026,G,nnls_leave_one_out_diagnostic,NNLS_LOO_pool50,70.44300782142447
